-- Merging decision tree log ---
application
INJECTED from /Users/diegoveneroso/consuni/android/app/src/main/AndroidManifest.xml:8:4-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5c0bcaf225cb7771e65a14163b1c7474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0f67b2d2737c37bf1274c8f8df4996b1/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0f67b2d2737c37bf1274c8f8df4996b1/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0f67b2d2737c37bf1274c8f8df4996b1/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/0f67b2d2737c37bf1274c8f8df4996b1/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/diegoveneroso/consuni/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/diegoveneroso/consuni/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
queries
ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/diegoveneroso/consuni/build/file_picker/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker_android] /Users/diegoveneroso/consuni/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-63
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.DismissedNotificationReceiver
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-13:40
	android:exported
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.ScheduledNotificationReceiver
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-121
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.KeepOnTopActionReceiver
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-115
receiver#me.carda.awesome_notifications.notifications.broadcastReceivers.RefreshSchedulesReceiver
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:20:9-33:20
	android:exported
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-116
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED+action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.LOCKED_BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:23:13-32:29
category#android.intent.category.DEFAULT
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:17-76
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:24:27-73
action#android.intent.action.BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:26:17-79
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:26:25-76
action#android.intent.action.LOCKED_BOOT_COMPLETED
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:27:17-86
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:27:25-83
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:28:17-84
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:28:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:30:25-79
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:31:17-107
	android:name
		ADDED from [:awesome_notifications] /Users/diegoveneroso/consuni/build/awesome_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:31:25-104
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-83
	android:name
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-80
provider#com.crazecoder.openfile.FileProvider
ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-21:20
	android:grantUriPermissions
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:exported
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-48
	android:name
		ADDED from [:open_file] /Users/diegoveneroso/consuni/build/open_file/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-64
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:9:22-78
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-106
	android:name
		ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:12:19-103
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:9-20:20
	android:name
		ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:13:19-107
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] /Users/diegoveneroso/consuni/build/flutter_local_notifications/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-19:29
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/diegoveneroso/consuni/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/5cfb5df7c49ac7463a57617d7b6b50c7/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1803d3b63472383bf4581973eb65830c/jetified-firebase-messaging-23.0.5/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.4] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/9b1f21c841cab910306b02ae6f312da5/jetified-firebase-datatransport-18.1.4/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/02ff7f3f252eadac8710bf3b888f7d79/jetified-transport-backend-cct-3.1.5/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.5] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/afae4e8b6bafa4cc6aa50bb96cdf8e81/jetified-transport-runtime-3.1.5/AndroidManifest.xml:33:13-132
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/1cd6b35bba78aa82ebfb4f3fdea2085f/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/diegoveneroso/.gradle/caches/transforms-2/files-2.1/d8766db08957764e7f56df1e3f0f05ce/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
